charset,OSNative
file,delete.txtada4232d63edb6740122b612efa4a7f3size=27date=2025-02-21T15:48:00
file,developer_options.txta5a01eeccfd7b4bcf82c7353864448f4size=113date=2025-02-21T15:48:00
file,install.txt176073748ca442a7b79f15e3603ed5d3size=91date=2025-02-21T15:48:00
file,readme.txt96b9bef6fd2760abb9b83c332f9ab629size=361date=2025-02-21T15:48:00
file,thumbnail.png929e252ededf65a2bf1f6398d29bad31size=6988date=2025-02-21T15:48:00
file,CloverTerm/balloonk0.png549a85095caa393ccb3569f3a7319c13size=1697date=2025-04-24T21:28:10
file,CloverTerm/balloonk0s.txt8777f327d474b54a7fc56e7a3f257e19size=330date=2025-04-24T21:28:10
file,CloverTerm/balloonk1.pngcd4a42e76e2b9eae1839aa45d29ce1f1size=1696date=2025-04-24T21:28:11
file,CloverTerm/balloonk1s.txt8777f327d474b54a7fc56e7a3f257e19size=330date=2025-04-24T21:28:10
file,CloverTerm/balloonk2.png588f26f48fa8a08b3fc5c33a7b40faf1size=1808date=2025-04-24T21:28:11
file,CloverTerm/balloonk2s.txta34ef5aa9ad3d9248d0cb5b239596feasize=332date=2025-04-24T21:28:12
file,CloverTerm/balloonk3.pngba9ac9bd709d7aed5f3d901debf918basize=1808date=2025-04-24T21:28:12
file,CloverTerm/balloonk3s.txta34ef5aa9ad3d9248d0cb5b239596feasize=332date=2025-04-24T21:28:12
file,CloverTerm/balloons0.png574d4a1015b56092013b4e585186cbfcsize=1809date=2025-04-24T21:28:13
file,CloverTerm/balloons0s.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2025-04-24T21:28:13
file,CloverTerm/balloons1.pngaae15972425d5de2a4b90b2c67c73165size=1807date=2025-04-24T21:28:13
file,CloverTerm/balloons1s.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2025-04-24T21:28:14
file,CloverTerm/balloons2.pngcd821cc6ed517012453e885613406485size=2137date=2025-04-24T21:28:14
file,CloverTerm/balloons2s.txt0ffb1d1bfbdd0d36829522c9adba8d79size=47date=2025-04-24T21:28:14
file,CloverTerm/balloons3.png0f1979e4329d88b157ae59d8af46ac85size=2136date=2025-04-24T21:28:15
file,CloverTerm/balloons3s.txt0ffb1d1bfbdd0d36829522c9adba8d79size=47date=2025-04-24T21:28:14
file,CloverTerm/descript.txt16355c756183ea1bc674e7aa0572ba3fsize=1062date=2025-04-24T21:28:16
file,CloverTerm/install.txt448ea64d9aac3024d8b25fb28c786c2dsize=906date=2025-04-24T21:28:16
file,CloverTerm/sstp.png40fad1e64d15925830e71db3adaddfe1size=173date=2025-04-24T21:28:16
file,CloverTerm/thumbnail.png5e03d3282dfd08b93133608835edf02asize=1949date=2025-04-24T21:28:17
file,ghost/master/1.mp3b4d07f0325349eedec8352703cbcfc33size=3191147date=2025-04-24T21:28:18
file,ghost/master/2.mp3a445d5a358caa744b43332463d77487fsize=3166962date=2025-04-24T21:28:18
file,ghost/master/3.mp330cef288d42b3fc389b74354ad669d02size=2322173date=2025-04-24T21:28:19
file,ghost/master/4.mp3a7051dcc3a6853fcc205ae5ff35f7b64size=1748456date=2025-04-24T21:28:20
file,ghost/master/5.mp3c7c76d76406fb662fe5798653e333758size=2868618date=2025-04-24T21:28:21
file,ghost/master/descript.txtc2fdd4723d76ccb1eacd47899a0dc6bbsize=332date=2025-02-21T15:48:00
file,ghost/master/ghost-aitalk.kis027c9e3175ab72597847e6150e215ee2size=8888date=2025-04-24T21:28:21
file,ghost/master/ghost-bootend.kis48d17d6ad558466c3a401f14a3486de7size=1330date=2025-04-24T21:31:40
file,ghost/master/ghost-etc.kis5d4716b4f61044037d94ed0fb5820dbesize=706date=2025-02-21T15:48:00
file,ghost/master/ghost-menu.kis82d1c4a714f5efb91a3a26ee0ff892a3size=3057date=2025-04-24T21:30:30
file,ghost/master/ghost-mouse.kis8b6afcc40cd61ba72902de9b6a02a2fbsize=1012date=2025-04-24T21:28:22
file,ghost/master/ghost-resource.kisd52557746feac290f472392184c7be8asize=1399date=2025-02-21T15:48:00
file,ghost/master/icon.icofee441fe20a91a8e4c82eeb547ca82b0size=150date=2025-02-21T15:48:00
file,ghost/master/kawarirc.kis9d4e0600c8dd5317439a1796d2ed893asize=485date=2025-02-21T15:48:00
file,ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2025-02-21T15:48:00
file,ghost/master/dict/dict-event.kisebf8ef05171d22aab419f9ad9fc53430size=14965date=2025-02-21T15:48:00
file,ghost/master/dict/dict-functions.kis05e615d67f4699da715ba68e889dbabesize=4066date=2025-02-21T15:48:00
file,ghost/master/dict/dict-menu.kis41d4583aa06af6d84de65a1bbad29666size=11207date=2025-02-21T15:48:00
file,ghost/master/dict/dict-mouse.kis46c38e83de3018f9d05b9137894a962asize=1173date=2025-02-21T15:48:00
file,shell/master/descript.txt7733eb6d58fa5038c3c164a41b2331e5size=969date=2025-02-21T15:48:00
file,shell/master/menu_background.png41d3728d402285c06d5c0392ff4a822fsize=337date=2025-02-21T15:48:00
file,shell/master/menu_foreground.pngb63b040a73a217573e05976680222bcbsize=337date=2025-02-21T15:48:00
file,shell/master/menu_sidebar.png8a42b8798820080a38544e26d11a5953size=2427date=2025-02-21T15:48:00
file,shell/master/surface0.png82c98019384aa603ea2c01cbe61e8200size=5619date=2025-04-24T21:28:22
file,shell/master/surface1.png154b3687e883478edae4442ea1552364size=5627date=2025-04-24T21:28:23
file,shell/master/surface10.pnga718c0d558a9ef31dfd41103c36e3839size=2406date=2025-02-21T15:48:00
file,shell/master/surface1001.png21dcb3398dd7af3634aa56b466e039ecsize=1270date=2025-02-21T15:48:00
file,shell/master/surface1002.png6de27343e28c77b6f9233b0953be389csize=1220date=2025-02-21T15:48:00
file,shell/master/surface1003.pngb9514e85020b0bf6f2b5003a326cdae7size=2014date=2025-02-21T15:48:00
file,shell/master/surface1004.png630941c615cb425836348d9ed2a57ef2size=2020date=2025-02-21T15:48:00
file,shell/master/surface1005.png57952d23c87cd8b43f9447b4315e77e9size=2011date=2025-02-21T15:48:00
file,shell/master/surface1006.pngc0339fede7e7861265c6910134739865size=2005date=2025-02-21T15:48:00
file,shell/master/surface2.png17abf3dc0c95eb9d022ae7fe43324714size=5579date=2025-04-24T21:28:23
file,shell/master/surface3.png9a169e9db9ac845e8f4894a51bcecbf1size=5647date=2025-04-24T21:28:24
file,shell/master/surface4.png898937e91c64ca09cb40aba6b9d8c6d9size=6092date=2025-04-24T21:28:24
file,shell/master/surface5.pngbe9f3dd346938647982d3111dabeb514size=5662date=2025-04-24T21:28:25
file,shell/master/surface6.png8fa9c48af82c0eabb8b8d838b684a7d9size=5624date=2025-04-24T21:28:25
file,shell/master/surface7.pngb61421826bfe06b2f9c6a3a1a3458421size=8093date=2025-04-24T21:28:25
file,shell/master/surfaces.txt85d17b6f503629f9ad62dd2fca20af55size=1515date=2025-02-21T15:48:00
file,shell/master/thumbnail.png62f32b72fab9aa589c9939d0f1865e5asize=23409date=2025-02-21T15:48:00
